year_id,fran_id,avg_pts,avg_opp_pts,avg_elo_n,avg_opp_elo_n,avg_pts_differential,avg_elo_differential,total_wins
1995,Bucks,99.34146341,103.7073171,1368.604789,1497.311587,-4.365853659,-128.7067976,34
1995,Bulls,101.5243902,96.69512195,1569.892129,1488.199352,4.829268293,81.69277683,47
1995,Cavaliers,90.45121951,89.82926829,1542.433391,1498.848261,0.62195122,43.58513049,43
1995,Celtics,102.7804878,104.6585366,1431.307532,1495.936224,-1.87804878,-64.62869268,35
1995,Clippers,96.67073171,105.8292683,1309.053701,1517.26026,-9.158536585,-208.2065585,17
1995,Hawks,96.59756098,95.31707317,1524.618226,1484.93565,1.280487805,39.68257561,42
1995,Heat,101.1341463,102.7682927,1460.71093,1491.029299,-1.634146341,-30.31836829,32
1995,Jazz,106.4146341,98.42682927,1649.669379,1492.907237,7.987804878,156.7621427,60
1995,Kings,98.24390244,99.24390244,1469.396067,1507.702589,-1,-38.30652195,39
1995,Knicks,98.2195122,95.1097561,1608.598629,1488.415262,3.109756098,120.1833671,55
1995,Lakers,105.0731707,105.2926829,1508.251032,1511.683605,-0.219512195,-3.432573171,48
1995,Magic,110.8658537,103.804878,1644.32308,1485.291577,7.06097561,159.0315037,57
1995,Mavericks,103.195122,106.097561,1400.622473,1515.274928,-2.902439024,-114.6524549,36
1995,Nets,98.07317073,101.2073171,1455.170504,1490.872743,-3.134146341,-35.70223902,30
1995,Nuggets,101.3292683,100.4878049,1530.799963,1500.080813,0.841463415,30.71915,41
1995,Pacers,99.2195122,95.52439024,1606.670629,1489.911127,3.695121951,116.7595024,52
1995,Pelicans,100.597561,97.31707317,1551.323577,1488.693543,3.280487805,62.63003415,50
1995,Pistons,98.20731707,105.5,1336.5612,1502.853102,-7.292682927,-166.2919024,28
1995,Rockets,103.5487805,101.4268293,1600.492955,1503.680643,2.12195122,96.8123122,47
1995,Sixers,95.36585366,100.4390244,1349.774585,1493.243479,-5.073170732,-143.4688939,24
1995,Spurs,106.6097561,100.6463415,1630.002005,1498.028012,5.963414634,131.9739927,62
1995,Suns,110.6463415,106.7682927,1618.331283,1499.696989,3.87804878,118.6342939,59
1995,Thunder,110.4268293,102.2439024,1671.515004,1494.73345,8.182926829,176.7815537,57
1995,Timberwolves,94.2195122,103.2195122,1292.368702,1518.538902,-9,-226.1702,21
1995,Trailblazers,103.0609756,99.24390244,1566.376507,1501.017757,3.817073171,65.35875,44
1995,Warriors,105.695122,111.1097561,1435.979033,1511.138443,-5.414634146,-75.15940976,26
1995,Wizards,100.5121951,106.1097561,1332.692843,1498.255316,-5.597560976,-165.5624732,21
1996,Bucks,95.57317073,100.8780488,1378.25956,1495.488811,-5.304878049,-117.2292512,25
1996,Bulls,105.1829268,92.93902439,1728.695739,1474.171178,12.24390244,254.524561,72
1996,Cavaliers,91.13414634,88.54878049,1515.596585,1479.268438,2.585365854,36.32814756,47
1996,Celtics,103.597561,107,1416.791091,1487.220822,-3.402439024,-70.42973049,33
1996,Clippers,99.42682927,103.0243902,1381.739795,1488.579715,-3.597560976,-106.8399195,29
1996,Grizzlies,89.7804878,99.75609756,1234.12142,1502.088256,-9.975609756,-267.9668366,15
1996,Hawks,98.2804878,97.06097561,1523.213762,1489.529301,1.219512195,33.68446098,46
1996,Heat,96.45121951,95.02439024,1478.785559,1483.534767,1.426829268,-4.749208537,42
1996,Jazz,102.4878049,95.90243902,1639.186684,1475.992338,6.585365854,163.1943463,55
1996,Kings,99.54878049,102.2560976,1455.734567,1485.288106,-2.707317073,-29.55353902,39
1996,Knicks,97.20731707,94.8902439,1567.475978,1479.244498,2.317073171,88.23148049,47
1996,Lakers,102.902439,98.45121951,1570.220676,1484.275063,4.451219512,85.9456122,53
1996,Magic,104.5243902,98.96341463,1614.657979,1478.905324,5.56097561,135.7526549,60
1996,Mavericks,102.5487805,107.4512195,1392.827591,1492.927349,-4.902439024,-100.0997573,26
1996,Nets,93.70731707,97.93902439,1395.812132,1486.987061,-4.231707317,-91.17492927,30
1996,Nuggets,97.7195122,100.4268293,1469.251376,1486.772545,-2.707317073,-17.52116951,35
1996,Pacers,99.31707317,96.07317073,1590.456834,1481.977767,3.243902439,108.4790671,52
1996,Pelicans,102.8170732,103.3902439,1497.589174,1485.373983,-0.573170732,12.21519146,41
1996,Pistons,95.3902439,92.8902439,1473.736517,1485.59854,2.5,-11.86202317,46
1996,Raptors,97.48780488,105,1299.418228,1490.927159,-7.512195122,-191.5089305,21
1996,Rockets,102.4878049,100.7439024,1605.585621,1483.940162,1.743902439,121.6454585,48
1996,Sixers,94.46341463,104.4634146,1282.58064,1498.329777,-10,-215.7491366,18
1996,Spurs,103.3780488,97.07317073,1643.903355,1482.546524,6.304878049,161.3568305,59
1996,Suns,104.2926829,103.9634146,1531.781861,1491.651428,0.329268293,40.13043293,41
1996,Thunder,104.5365854,96.74390244,1667.124627,1476.444184,7.792682927,190.6804427,64
1996,Timberwolves,97.85365854,103.2073171,1352.322213,1495.600717,-5.353658537,-143.2785037,26
1996,Trailblazers,99.32926829,96.97560976,1509.866274,1482.107878,2.353658537,27.75839634,44
1996,Warriors,101.6341463,103.0853659,1435.021007,1491.311857,-1.451219512,-56.29085,36
1996,Wizards,102.5365854,101.4756098,1453.50843,1489.181728,1.06097561,-35.67329756,39
1997,Bucks,95.34146341,97.23170732,1428.686406,1502.520863,-1.890243902,-73.83445732,33
1997,Bulls,103.1463415,92.34146341,1788.967095,1479.699006,10.80487805,309.268089,69
1997,Cavaliers,87.47560976,85.63414634,1539.843777,1500.192437,1.841463415,39.65134024,42
1997,Celtics,100.5853659,107.9146341,1339.361039,1510.646389,-7.329268293,-171.28535,15
1997,Clippers,97.18292683,99.53658537,1422.793878,1485.933256,-2.353658537,-63.13937805,36
1997,Grizzlies,89.18292683,99.41463415,1236.710239,1498.240312,-10.23170732,-261.5300732,14
1997,Hawks,94.80487805,89.36585366,1608.310801,1487.440716,5.43902439,120.8700854,56
1997,Heat,94.82926829,89.34146341,1622.059832,1487.909668,5.487804878,134.1501634,61
1997,Jazz,103.097561,94.30487805,1673.285011,1469.093416,8.792682927,204.1915951,64
1997,Kings,96.43902439,99.81707317,1413.999689,1482.40057,-3.37804878,-68.40088049,34
1997,Knicks,95.35365854,92.23170732,1586.478179,1490.918416,3.12195122,95.55976341,57
1997,Lakers,100,95.73170732,1604.67262,1480.854737,4.268292683,123.8178829,56
1997,Magic,94.13414634,94.48780488,1537.732413,1491.191029,-0.353658537,46.54138415,45
1997,Mavericks,90.62195122,96.97560976,1345.329567,1489.287722,-6.353658537,-143.9581549,24
1997,Nets,97.24390244,101.804878,1358.424962,1509.525957,-4.56097561,-151.1009951,26
1997,Nuggets,97.80487805,104.0853659,1361.840887,1491.011073,-6.280487805,-129.1701866,21
1997,Pacers,95.35365854,94.37804878,1538.100183,1505.845799,0.975609756,32.25438415,39
1997,Pelicans,98.87804878,97.01219512,1544.993896,1489.724907,1.865853659,55.26898902,54
1997,Pistons,94.18292683,88.93902439,1605.018587,1493.60199,5.243902439,111.4165963,54
1997,Raptors,95.47560976,98.59756098,1370.156026,1502.623549,-3.12195122,-132.4675232,30
1997,Rockets,100.5853659,96.1097561,1579.299517,1475.537667,4.475609756,103.76185,57
1997,Sixers,100.1829268,106.7195122,1326.05699,1504.768901,-6.536585366,-178.711911,22
1997,Spurs,90.46341463,98.34146341,1377.812094,1496.436816,-7.87804878,-118.624722,20
1997,Suns,102.8170732,102.1585366,1475.017452,1480.911704,0.658536585,-5.89425122,40
1997,Thunder,100.902439,93.2195122,1660.053355,1474.770085,7.682926829,185.2832695,57
1997,Timberwolves,96.12195122,97.59756098,1430.927771,1491.644162,-1.475609756,-60.71639146,40
1997,Trailblazers,98.95121951,94.7804878,1546.863979,1479.629622,4.170731707,67.23435732,49
1997,Warriors,99.64634146,104.3536585,1408.468828,1491.582207,-4.707317073,-83.11337927,30
1997,Wizards,99.35365854,97.73170732,1505.422176,1492.744272,1.62195122,12.67790366,44
1998,Bucks,94.48780488,96.40243902,1457.075479,1505.373107,-1.914634146,-48.29762805,36
1998,Bulls,96.7195122,89.6097561,1701.73563,1487.644496,7.109756098,214.0911341,62
1998,Cavaliers,92.5,89.76829268,1555.635467,1500.664844,2.731707317,54.97062317,47
1998,Celtics,95.90243902,98.52439024,1399.552437,1511.565044,-2.62195122,-112.0126073,36
1998,Clippers,95.91463415,103.2804878,1328.368334,1488.638888,-7.365853659,-160.2705537,17
1998,Grizzlies,96.62195122,103.9268293,1281.099133,1493.823055,-7.304878049,-212.723922,19
1998,Hawks,95.85365854,92.34146341,1589.417652,1500.320946,3.512195122,89.0967061,50
1998,Heat,94.96341463,90.03658537,1631.821573,1492.317832,4.926829268,139.5037415,55
1998,Jazz,100.9634146,94.42682927,1673.316002,1475.714854,6.536585366,197.6011488,62
1998,Kings,93.13414634,98.7195122,1416.677638,1493.323863,-5.585365854,-76.64622561,27
1998,Knicks,91.57317073,89.1097561,1581.795162,1498.718144,2.463414634,83.07701829,43
1998,Lakers,105.5121951,97.76829268,1647.164985,1480.424227,7.743902439,166.7407585,61
1998,Magic,90.08536585,91.15853659,1479.824673,1506.071049,-1.073170732,-26.24637561,41
1998,Mavericks,91.3902439,97.5,1314.571302,1495.19463,-6.109756098,-180.623328,20
1998,Nets,99.63414634,98.06097561,1503.106855,1502.038724,1.573170732,1.068130488,43
1998,Nuggets,89.02439024,100.804878,1225.104035,1494.310972,-11.7804878,-269.2069366,11
1998,Pacers,96.02439024,89.93902439,1618.452072,1496.687974,6.085365854,121.7640976,58
1998,Pelicans,96.62195122,94.62195122,1565.714267,1503.603457,2,62.11080976,51
1998,Pistons,94.15853659,92.58536585,1525.575348,1505.461465,1.573170732,20.11388293,37
1998,Raptors,94.8902439,104.1585366,1327.962966,1512.130949,-9.268292683,-184.1679829,16
1998,Rockets,98.76829268,99.52439024,1536.488972,1486.076433,-0.756097561,50.41253902,41
1998,Sixers,93.30487805,95.69512195,1392.47304,1507.38914,-2.390243902,-114.9161,31
1998,Spurs,92.52439024,88.53658537,1514.38651,1487.501782,3.987804878,26.88472805,56
1998,Suns,99.58536585,94.40243902,1569.757878,1479.034543,5.182926829,90.72333537,56
1998,Thunder,100.5609756,93.3902439,1654.0002,1479.181221,7.170731707,174.8189793,61
1998,Timberwolves,101.097561,100.3902439,1479.340468,1481.026846,0.707317073,-1.686378049,45
1998,Trailblazers,94.31707317,92.91463415,1550.923537,1481.939946,1.402439024,68.98359024,46
1998,Warriors,88.25609756,97.37804878,1299.045004,1495.521652,-9.12195122,-196.4766488,19
1998,Wizards,97.18292683,96.59756098,1524.347276,1503.033812,0.585365854,21.31346341,42
1999,Bucks,91.68,90.02,1501.688262,1513.636348,1.66,-11.948086,28
1999,Bulls,81.9,91.36,1496.791292,1520.258316,-9.46,-23.467024,13
1999,Cavaliers,86.44,88.16,1523.946222,1522.204052,-1.72,1.74217,22
1999,Celtics,93,94.86,1434.95757,1501.465758,-1.86,-66.508188,19
1999,Clippers,90.38,99.2,1277.208158,1498.94037,-8.82,-221.732212,9
1999,Grizzlies,88.86,97.52,1266.559498,1485.585122,-8.66,-219.025624,8
1999,Hawks,86.3,83.4,1582.321414,1507.98282,2.9,74.338594,31
1999,Heat,88.98,84.02,1606.567484,1501.0277,4.96,105.539784,33
1999,Jazz,93.32,86.8,1687.246034,1474.894568,6.52,212.351466,37
1999,Kings,100.18,100.6,1416.765908,1483.688508,-0.42,-66.9226,27
1999,Knicks,86.4,85.38,1538.108198,1520.127704,1.02,17.980494,27
1999,Lakers,99,95.98,1622.876218,1479.318668,3.02,143.55755,31
1999,Magic,89.46,86.86,1561.514206,1512.563738,2.6,48.950468,33
1999,Mavericks,91.62,94.02,1373.153966,1485.20082,-2.4,-112.046854,19
1999,Nets,91.38,95.16,1434.21348,1513.929796,-3.78,-79.716316,16
1999,Nuggets,93.48,100.08,1295.301208,1494.828908,-6.6,-199.5277,14
1999,Pacers,94.66,90.92,1621.288222,1502.783896,3.74,118.504326,33
1999,Pelicans,92.88,92.98,1511.136798,1514.83533,-0.1,-3.698532,26
1999,Pistons,90.36,86.94,1564.905826,1520.855882,3.42,44.049944,29
1999,Raptors,91.14,92.78,1396.84903,1512.022926,-1.64,-115.173896,23
1999,Rockets,94.22,91.9,1518.56678,1463.817,2.32,54.74978,31
1999,Sixers,89.66,87.6,1525.375664,1519.799766,2.06,5.575898,28
1999,Spurs,92.8,84.74,1634.043846,1474.179398,8.06,159.864448,37
1999,Suns,95.58,93.32,1546.30671,1482.92319,2.26,63.38352,27
1999,Thunder,94.86,95.94,1530.414272,1477.883188,-1.08,52.531084,25
1999,Timberwolves,92.94,92.56,1510.920706,1468.632762,0.38,42.287944,25
1999,Trailblazers,94.84,88.48,1580.644148,1470.834406,6.36,109.809742,35
1999,Warriors,88.32,90.82,1389.805034,1489.22548,-2.5,-99.420446,21
1999,Wizards,91.2,93.44,1473.80999,1509.839724,-2.24,-36.029734,18
2000,Bucks,101.2195122,101,1516.74163,1504.24442,0.219512195,12.49721098,42
2000,Bulls,84.7804878,94.18292683,1307.133348,1503.59841,-9.402439024,-196.4650622,17
2000,Cavaliers,96.95121951,100.4512195,1433.259683,1501.200963,-3.5,-67.94128049,32
2000,Celtics,99.34146341,100.097561,1459.953702,1504.659357,-0.756097561,-44.70565488,35
2000,Clippers,92.02439024,103.5487805,1276.990429,1514.902135,-11.52439024,-237.9117061,15
2000,Grizzlies,93.92682927,99.54878049,1319.889194,1507.898921,-5.62195122,-188.0097268,22
2000,Hawks,94.32926829,99.70731707,1447.593323,1499.832723,-5.37804878,-52.2394,28
2000,Heat,94.37804878,91.26829268,1583.858544,1496.088857,3.109756098,87.76968659,52
2000,Jazz,96.51219512,92.04878049,1606.026188,1490.836087,4.463414634,115.1901012,55
2000,Kings,104.9634146,102.0487805,1536.320634,1501.257139,2.914634146,35.06349512,44
2000,Knicks,92.13414634,90.67073171,1579.632318,1502.293715,1.463414634,77.33860366,50
2000,Lakers,100.8170732,92.26829268,1670.250095,1492.769967,8.548780488,177.480128,67
2000,Magic,100.0731707,99.3902439,1510.475856,1494.480452,0.682926829,15.99540366,41
2000,Mavericks,101.4146341,101.9878049,1456.926793,1499.656196,-0.573170732,-42.72940366,40
2000,Nets,98,99.03658537,1452.808033,1500.547312,-1.036585366,-47.73927927,31
2000,Nuggets,98.96341463,101.0853659,1406.128699,1498.60804,-2.12195122,-92.47934146,35
2000,Pacers,101.2926829,96.69512195,1627.25295,1497.660893,4.597560976,129.5920573,56
2000,Pelicans,98.43902439,95.76829268,1560.091468,1493.280855,2.670731707,66.81061341,49
2000,Pistons,103.4512195,102.0121951,1543.965926,1503.871071,1.43902439,40.09485488,42
2000,Raptors,97.17073171,97.32926829,1496.87104,1494.153124,-0.158536585,2.717915854,45
2000,Rockets,99.46341463,100.3292683,1460.822276,1497.852365,-0.865853659,-37.03008902,34
2000,Sixers,94.76829268,93.42682927,1530.105672,1498.337276,1.341463415,31.76839634,49
2000,Spurs,96.17073171,90.23170732,1657.165149,1494.068044,5.93902439,163.0971049,53
2000,Suns,98.91463415,93.69512195,1590.614973,1495.554474,5.219512195,95.06049878,53
2000,Thunder,99.08536585,98.13414634,1513.630644,1498.468983,0.951219512,15.16166098,45
2000,Timberwolves,98.52439024,96,1517.42741,1496.532744,2.524390244,20.89466585,50
2000,Trailblazers,97.45121951,91.04878049,1649.368827,1486.157827,6.402439024,163.211,59
2000,Warriors,95.53658537,103.804878,1354.159604,1512.210777,-8.268292683,-158.0511732,19
2000,Wizards,96.59756098,99.87804878,1415.367671,1499.808951,-3.280487805,-84.44128049,29
2001,Bucks,100.7317073,96.85365854,1553.088894,1488.348721,3.87804878,64.74017317,52
2001,Bulls,87.57317073,96.67073171,1262.646874,1503.351872,-9.097560976,-240.7049976,15
2001,Cavaliers,92.20731707,96.45121951,1415.925218,1499.912421,-4.243902439,-83.98720244,30
2001,Celtics,94.62195122,96.75609756,1448.977872,1494.739872,-2.134146341,-45.762,36
2001,Clippers,92.45121951,95.34146341,1358.10498,1518.063851,-2.890243902,-159.9588707,31
2001,Grizzlies,91.73170732,97.46341463,1376.9194,1515.944343,-5.731707317,-139.0249427,23
2001,Hawks,90.96341463,96.17073171,1355.30758,1491.285757,-5.207317073,-135.9781768,25
2001,Heat,88.8902439,86.59756098,1571.669412,1488.474476,2.292682927,83.19493659,50
2001,Jazz,97.06097561,92.36585366,1610.08797,1506.499774,4.695121951,103.5881951,53
2001,Kings,101.7439024,95.92682927,1618.921739,1510.716734,5.817073171,108.2050049,55
2001,Knicks,88.7195122,86.08536585,1543.108683,1476.775315,2.634146341,66.33336829,48
2001,Lakers,100.6219512,97.24390244,1618.21368,1499.002861,3.37804878,119.2108195,56
2001,Magic,97.46341463,96.47560976,1512.196532,1484.629172,0.987804878,27.56735976,43
2001,Mavericks,100.4756098,96.19512195,1577.10388,1510.297378,4.280487805,66.80650244,53
2001,Nets,92.09756098,97.14634146,1391.459066,1498.186872,-5.048780488,-106.7278061,26
2001,Nuggets,96.56097561,99.02439024,1468.687539,1510.850966,-2.463414634,-42.16342683,40
2001,Pacers,92.57317073,92.76829268,1520.23355,1487.904943,-0.195121951,32.32860732,41
2001,Pelicans,91.93902439,89.84146341,1563.96494,1489.893626,2.097560976,74.07131463,46
2001,Pistons,95.57317073,97.26829268,1447.72559,1495.211756,-1.695121951,-47.48616585,32
2001,Raptors,97.64634146,95.3902439,1522.777145,1488.227043,2.256097561,34.55010244,47
2001,Rockets,97.2195122,94.92682927,1541.56015,1510.422457,2.292682927,31.13769268,45
2001,Sixers,94.67073171,90.3902439,1618.324537,1487.649817,4.280487805,130.6747195,56
2001,Spurs,96.17073171,88.41463415,1657.470726,1506.543251,7.756097561,150.9274744,58
2001,Suns,94.02439024,91.81707317,1581.016423,1504.442233,2.207317073,76.57419024,51
2001,Thunder,97.29268293,97.26829268,1515.759324,1508.51427,0.024390244,7.245054878,44
2001,Timberwolves,97.34146341,95.98780488,1549.674028,1506.356228,1.353658537,43.3178,47
2001,Trailblazers,95.41463415,91.2195122,1632.453433,1511.067109,4.195121951,121.3863244,50
2001,Warriors,92.48780488,101.5365854,1326.936695,1516.469333,-9.048780488,-189.5326378,17
2001,Wizards,93.23170732,99.90243902,1349.958748,1500.492161,-6.670731707,-150.5334134,19
2002,Bucks,97.51219512,97.73170732,1549.537811,1492.981754,-0.219512195,56.55605732,41
2002,Bulls,89.45121951,97.98780488,1292.642778,1506.412433,-8.536585366,-213.7696549,21
2002,Cavaliers,95.26829268,98.59756098,1388.205215,1488.441204,-3.329268293,-100.235989,29
2002,Celtics,96.35365854,94.14634146,1517.501146,1487.185346,2.207317073,30.3158,49
2002,Clippers,95.68292683,96.14634146,1498.569861,1510.090565,-0.463414634,-11.52070366,39
2002,Grizzlies,89.90243902,97.34146341,1342.825459,1519.990755,-7.43902439,-177.1652963,23
2002,Hawks,94.03658537,98.26829268,1388.13551,1501.881746,-4.231707317,-113.7462366,33
2002,Heat,87.19512195,88.73170732,1452.414271,1485.730822,-1.536585366,-33.31655122,36
